报告日期,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,
应付账款(万元),70798,87949,96427,70332,47583,30557,14359,11073,4052,2206,1915,623,135,212,170,
预收账款(万元),140,7959,7864,8916,7262,7745,5049,5499,3091,1371,328,435,156,81,69,
卖出回购金融资产款(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应付手续费及佣金(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应付职工薪酬(万元),14589,13404,15395,16084,10919,8256,6079,3879,2040,1214,723,431,187,81,96,
应交税费(万元),4655,5212,11365,15107,35959,6460,2565,1748,1284,672,590,242,509,629,212,
应付利息(万元),146,195,367,299,143,12,--,--,--,--,--,0,0,0,0,
应付股利(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
其他应交款(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应付保证金(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
内部应付款(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
其他应付款(万元),15851,10512,17421,15707,2181,16101,1153,741,265,378,213,117,13,40,50,
预提费用(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
预计流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应付分保账款(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
保险合同准备金(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
代理买卖证券款(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
代理承销证券款(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
国际票证结算(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
国内票证结算(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
递延收益(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
应付短期债券(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
一年内到期的非流动负债(万元),12074,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
其他流动负债(万元),262,155,--,--,--,--,--,--,--,--,--,0,0,0,0,
流动负债合计(万元),140015,138954,258911,192697,104046,71712,29206,22941,10733,5841,3769,1847,999,1043,596,
长期借款(万元),--,0,25370,--,--,--,--,--,--,--,--,0,216,244,0,
应付债券(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
长期应付款(万元),--,22074,22074,22074,22074,22074,--,--,--,--,--,0,0,0,0,
专项应付款(万元),--,--,--,--,--,--,--,2004,458,229,229,0,0,0,0,
预计非流动负债(万元),190,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
长期递延收益(万元),5325,5057,9825,7949,4470,5367,4964,--,--,--,--,0,--,--,0,
递延所得税负债(万元),1100,3835,9496,5903,33,28,--,--,--,--,--,0,0,0,0,
其他非流动负债(万元),--,--,--,--,--,--,--,366,--,--,--,0,0,0,0,
非流动负债合计(万元),6614,30966,66764,36301,26577,27468,4964,2370,458,229,229,0,216,244,0,
负债合计(万元),146628,169920,325675,228998,130623,99180,34169,25311,11191,6070,3998,1847,1215,1286,596,
实收资本(或股本)(万元),245301,243402,243282,241142,80154,70798,31730,15676,15421,15421,15421,9071,6571,1182,1000,
资本公积(万元),233613,226629,227359,216682,374663,12676,44012,55531,49602,48557,48284,54634,4448,3882,64,
减:库存股(万元),18814,11432,9165,--,--,--,--,--,--,--,--,0,0,0,0,
专项储备(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
盈余公积(万元),57526,55422,49059,39043,30751,18231,9840,5070,2719,1753,1180,751,322,591,517,
一般风险准备(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
未确定的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
未分配利润(万元),365067,352449,362662,299497,244788,148056,78071,37607,19330,12235,8878,6387,2930,2632,1397,
拟分配现金股利(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,
外币报表折算差额(万元),--,--,--,--,--,--,--,-60,-27,-33,-4,0,0,0,0,
归属于母公司股东权益合计(万元),869455,863122,867161,795125,731999,250309,163597,113823,87045,77934,73759,70843,14272,8287,2978,
少数股东权益(万元),-9,53,1176,2149,3643,1085,--,--,--,--,--,0,0,49,18,
所有者权益(或股东权益)合计(万元),869446,863175,868337,797274,735642,251394,163597,113823,87045,77934,73759,70843,14272,8336,2996,
负债和所有者权益(或股东权益)总计(万元),1016075,1033095,1194012,1026272,866265,350574,197766,139135,98236,84004,77757,72690,15487,9622,3592,		
  
